2016-05-26_02:52:41 1464223961 0xA 5; BOOT
2016-05-26_19:01:35 1464282095 0xA 486;37b,37a,37a,37a,37a,37a,37a,37a,379,376,37f,379,379,37a,37a,37a,37b,379,37a,37e,37a,37b,37a,37b,37a-19c0,46f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5c;0:0/0
2016-05-26_19:03:35 1464282215 0xA 487;3ac,3ac,3aa,3ae,3ab,3ac,3ab,3ac,3ac,3ab,3a4,3ab,3ac,3ac,3ad,3aa,3ac,3ab,3af,3b0,3ac,3ac,3af,3ac,3ad-19e0,46a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5d;0:0/0
2016-05-26_19:05:35 1464282335 0xA 488;3e7,3e7,3e7,3e8,3e6,3e8,3e7,3e7,3e8,3e5,3e6,3e7,3e6,3e4,3e6,3e8,3e3,3e8,3e7,3e7,3ec,3e9,3e6,3e7,3e5-1a0a,464-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5e;0:0/0
2016-05-26_19:07:35 1464282455 0xA 489;411,411,410,410,410,40f,410,411,410,410,414,410,410,410,410,40e,410,40c,410,410,411,410,40f,410,410-1a52,45e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5b;0:0/0
2016-05-26_19:09:35 1464282575 0xA 490;404,403,406,404,404,405,403,404,402,403,404,403,404,401,404,403,404,403,404,401,403,404,403,404,401-1aab,44c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/58;0:0/0
2016-05-26_19:11:35 1464282695 0xA 491;3e8,3e7,3e9,3e9,3e8,3ea,3ea,3e9,3ec,3e9,3e9,3e9,3e9,3e8,3ec,3ea,3ec,3e7,3ea,3e9,3e9,3ea,3e7,3e7,3e9-1adc,42e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/4d;0:0/0
2016-05-26_19:13:35 1464282815 0xA 492;3cc,3ca,3c8,3cc,3cd,3cc,3cc,3cc,3cb,3cc,3cc,3cb,3cc,3d5,3cb,3cc,3d5,3cc,3cc,3cc,3cb,3cc,3cb,3cc,3cb-1aec,424-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4f;0:0/0
2016-05-26_19:15:35 1464282935 0xA 493;3ac,3b0,3b0,3ae,3af,3b1,3af,3af,3ae,3ae,3b0,3ae,3af,3af,3ae,3af,3af,3af,3af,3af,3af,3af,3af,3b8,3af-1af0,41e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4b;0:0/0
2016-05-26_19:17:35 1464283055 0xA 494;393,38e,392,391,393,392,391,391,38e,393,394,393,391,393,391,393,38b,393,393,391,392,392,393,392,393-1ae4,417-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d3/4d;0:0/0
2016-05-26_19:19:35 1464283175 0xA 495;36c,36c,36c,36d,36d,36d,36c,369,36c,36d,36d,36d,36d,36d,36d,36e,36d,36a,36a,36d,369,36c,36d,36c,369-1abd,41e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/50;0:0/0
2016-05-26_19:21:35 1464283295 0xA 496;346,346,347,345,346,343,347,346,342,347,346,346,346,346,344,346,349,346,346,346,346,346,346,346,345-1aa7,424-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/55;0:0/0
2016-05-26_19:23:35 1464283415 0xA 497;338,338,338,338,339,338,337,336,338,339,337,338,336,338,337,33a,338,339,334,336,339,338,339,331,32f-1a79,426-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/51;0:0/0
2016-05-26_19:25:35 1464283535 0xA 498;33a,33b,33a,338,33b,33b,33c,33d,33c,339,33c,33b,33c,33e,339,33b,33b,33c,33c,33b,33a,338,33b,33b,33b-1a4e,432-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5b;0:0/0
2016-05-26_19:27:35 1464283655 0xA 499;332,332,334,335,332,332,332,332,330,336,32f,333,331,332,333,333,32c,332,332,332,330,332,32f,332,332-1a33,43d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/53;0:0/0
2016-05-26_19:29:35 1464283775 0xA 500;336,32e,32d,32f,32e,32d,32d,32b,32d,329,32b,32d,32d,32e,32d,32d,32e,32d,32a,32e,330,330,32e,32d,32d-1a23,446-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5a;0:0/0
2016-05-26_19:31:35 1464283895 0xA 501;31b,31a,31b,31b,319,31b,31b,31f,31a,317,31c,31b,31c,31f,31c,31e,31a,318,31b,31b,31a,318,31c,31b,31a-1a21,44b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5b;0:0/0
2016-05-26_19:33:35 1464284015 0xA 502;2fb,2fb,2fa,2f5,2fa,2fa,2fa,2fa,2fb,2f8,2f7,2f8,2fa,2fb,2fb,2fe,2fb,2f8,300,300,2fa,2f9,2fb,2fa,2fc-1a20,44d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5e;0:0/0
2016-05-26_19:35:35 1464284135 0xA 503;2e0,2db,2db,2dc,2e3,2db,2dc,2e0,2dc,2dd,2dc,2dc,2dc,2db,2dc,2db,2db,2dc,2de,2dd,2dc,2dd,2db,2dd,2df-1a21,455-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5c;0:0/0
2016-05-26_19:37:35 1464284255 0xA 504;2c3,2c4,2c0,2c3,2c3,2c2,2c2,2c4,2c3,2c4,2c3,2c3,2c7,2c2,2c1,2c2,2bd,2c3,2c1,2c3,2c3,2c3,2c2,2c1,2c4-1a2c,457-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/61;0:0/0
2016-05-26_19:39:35 1464284375 0xA 505;2af,2ac,2b0,2b0,2b0,2b0,2b0,2b7,2b0,2b1,2b1,2af,2b0,2b0,2b1,2b3,2b0,2b1,2b0,2b0,2b0,2ac,2af,2b0,2b1-1a23,457-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/50;0:0/0
2016-05-26_19:41:35 1464284495 0xA 506;2a0,29d,29d,29d,29d,29c,29c,2a1,29d,29a,29e,29f,29a,29e,29d,299,29c,29e,29d,29d,29d,29e,29a,2a2,29e-1a1b,45b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/56;0:0/0
2016-05-26_19:43:35 1464284615 0xA 507;285,284,285,284,284,284,284,284,285,285,285,28b,284,284,284,285,285,284,283,285,283,280,284,287,283-1a08,45b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/53;0:0/0
2016-05-26_19:45:35 1464284735 0xA 508;25d,25e,25a,25d,25e,25a,25e,25d,25c,258,25b,25f,25e,25c,25e,25f,261,25e,25a,25d,25f,25d,25d,25e,265-19ed,462-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/59;0:0/0
2016-05-26_19:47:35 1464284855 0xA 509;24c,245,24d,24c,24b,24c,24b,24c,24c,24c,24c,24c,24c,24c,249,251,24a,247,24f,24b,246,24e,24d,24b,24b-19c1,466-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/62;0:0/0
2016-05-26_19:49:35 1464284975 0xA 510;240,23e,23c,240,23b,23c,240,23f,240,23e,245,240,243,240,241,23e,240,242,240,240,240,244,240,240,240-1995,472-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5f;0:0/0
2016-05-26_19:51:35 1464285095 0xA 511;227,227,227,227,227,21e,226,227,227,227,227,228,227,227,226,227,228,226,228,228,226,227,226,227,227-1979,47e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5f;0:0/0
2016-05-26_19:53:35 1464285215 0xA 512;210,212,210,20f,20f,214,20d,20f,210,20f,210,210,210,210,210,210,212,214,210,20f,20f,215,210,20f,211-195d,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/62;0:0/0
2016-05-26_19:55:35 1464285335 0xA 513;1fb,1fb,1f9,1fc,1fe,1fb,1fb,1fb,1fb,1fc,1fc,1fb,1fd,1fc,1fc,1fc,1fc,1fc,1fb,1fc,1fc,1fc,1fc,1fc,1fc-1940,48e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/64;0:0/0
2016-05-26_19:57:35 1464285455 0xA 514;1e8,1e9,1e8,1e9,1e9,1e9,1e6,1e8,1ed,1e8,1e7,1e9,1ec,1e9,1e9,1e8,1ed,1e9,1eb,1e8,1e9,1e8,1e8,1e9,1e9-192d,496-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5e;0:0/0
2016-05-26_19:59:35 1464285575 0xA 515;1d7,1d6,1d7,1d6,1d7,1d6,1d8,1d8,1d7,1d7,1d7,1d7,1d6,1d6,1d7,1d7,1da,1d7,1d6,1d6,1d7,1d6,1d9,1d6,1d6-1924,49e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/62;0:0/0
2016-05-26_20:01:35 1464285695 0xA 516;1c5,1c5,1c6,1c5,1c2,1c4,1c6,1c5,1c5,1c5,1c5,1c5,1c1,1c5,1c3,1c6,1c5,1c4,1c3,1c5,1c2,1c4,1c6,1c9,1c2-1922,4a1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5f;0:0/0
2016-05-26_20:03:35 1464285815 0xA 517;1b9,1b6,1b5,1b9,1b5,1b5,1b5,1b6,1b7,1bb,1b6,1b6,1b8,1b6,1b4,1b4,1b6,1b5,1b9,1b3,1b5,1b5,1b6,1b0,1b6-191e,4a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5e;0:0/0
2016-05-26_20:05:35 1464285935 0xA 518;1a6,1ab,1aa,1a4,1a8,1a4,1a5,1a1,1a7,1a6,1a6,1a4,1a8,1a8,1a6,1a7,1ac,1a5,1a5,1ac,1a6,1a7,1a6,1a3,1a6-1911,4a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/61;0:0/0
2016-05-26_20:07:35 1464286055 0xA 519;197,197,19a,197,196,197,196,196,197,197,198,197,197,196,198,198,197,197,197,197,197,197,196,197,197-18fc,4a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5f;0:0/0
2016-05-26_20:09:35 1464286175 0xA 520;18a,188,187,188,18a,185,18a,188,189,188,188,18a,188,188,189,185,189,188,184,189,192,188,188,187,187-18e2,4ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5a;0:0/0
2016-05-26_20:11:35 1464286295 0xA 521;17f,179,179,177,179,179,179,179,179,179,17a,179,179,179,17a,179,179,17a,179,179,179,179,179,179,179-18c7,4b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/62;0:0/0
2016-05-26_20:13:35 1464286415 0xA 522;16b,16b,168,167,16b,16b,16d,16a,16b,16b,16b,16b,16a,16f,16b,16b,16b,16b,16b,16b,16b,16b,16b,170,16f-18aa,4c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/66;0:0/0
2016-05-26_20:15:35 1464286535 0xA 523;15f,15f,159,15e,15c,15f,15e,160,160,15e,15f,15e,15f,15f,15f,15f,15f,15f,15f,161,15e,15f,161,160,160-188a,4c8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/64;0:0/0
2016-05-26_20:17:35 1464286655 0xA 524;14f,14f,14e,14f,14f,14f,14e,14e,14f,14f,14e,14f,152,14f,14f,14f,14f,14f,14f,14f,14e,14e,14e,14f,14f-186f,4ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5f;0:0/0
2016-05-26_20:19:35 1464286775 0xA 525;138,138,138,138,138,138,138,138,137,138,138,138,13b,137,138,138,138,13a,138,137,138,138,138,137,136-1858,4d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d6/5e;0:0/0
2016-05-26_20:21:35 1464286895 0xA 526;124,122,126,120,11a,120,122,124,120,121,124,121,121,123,11e,120,121,124,121,120,120,123,11d,121,120-183f,4d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d6/5e;0:0/0
2016-05-26_20:23:35 1464287015 0xA 527;113,112,111,113,112,111,112,110,112,113,110,112,112,112,112,112,112,112,113,112,113,112,112,112,112-1824,4de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d6/5e;0:0/0
2016-05-26_20:25:35 1464287135 0xA 528;10c,10b,108,10b,10b,10c,10b,10e,10d,10c,10c,109,10b,10b,10b,10b,10c,10c,10b,10e,109,10c,10e,10e,10b-180b,4e3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5b;0:0/0
2016-05-26_20:27:35 1464287255 0xA 529;100,fd,100,101,100,100,101,fd,ff,fb,ff,100,100,ff,103,fe,100,100,fc,100,ff,ff,ff,101,100-17f2,4e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/5e;0:0/0
2016-05-26_20:29:35 1464287375 0xA 530;f5,f5,f5,f5,f6,f5,f3,f7,f5,f5,f2,ef,f4,f5,f5,f6,f4,f7,f5,f4,f6,f5,f6,f2,f6-17da,4f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d7/66;0:0/0
2016-05-26_20:31:35 1464287495 0xA 531;e7,ef,e8,e8,e8,e8,e8,e8,e8,e7,e8,e8,eb,e8,e8,e8,e8,e8,e8,e7,e8,e7,e9,e8,e8-17c2,4f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/62;0:0/0
2016-05-26_20:33:35 1464287615 0xA 532;d6,d6,d6,d6,d6,d8,d8,cc,d5,d5,d6,d9,d3,d6,d5,d6,d5,d8,d5,d6,d2,d6,d5,d5,d6-17a9,4fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/62;0:0/0
2016-05-26_20:35:35 1464287735 0xA 533;c8,c7,c6,c5,c8,c9,c5,c4,c8,c8,c8,c7,c4,ca,c7,c7,c4,c8,c8,c8,c7,c7,c9,c8,c8-1790,502-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/62;0:0/0
2016-05-26_21:15:44 1464290144 0xA 552; BOOT
2016-05-26_21:17:45 1464290265 0xA 554;24,23,24,24,23,22,23,22,23,23,23,23,25,23,23,23,24,23,23,20,28,23,23,23,23-1631,574-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;0:0/0
2016-05-26_21:19:45 1464290385 0xA 555;1e,1e,1e,1e,18,1d,22,1e,1e,20,1d,1e,1e,1e,1e,1e,1e,1e,1d,1e,1c,1f,1d,1e,1c-1631,578-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;0:0/0
2016-05-26_21:21:45 1464290505 0xA 556;19,1a,17,18,1a,17,19,19,1a,1a,17,19,19,16,17,1a,19,18,1d,19,19,19,1c,1a,19-1634,57c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_21:23:45 1464290625 0xA 557;17,16,16,16,14,15,19,16,19,15,15,16,15,16,12,16,16,15,17,16,16,15,16,16,16-1638,57f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5e;0:0/0
2016-05-26_21:25:45 1464290745 0xA 558;12,10,11,13,15,13,13,12,10,11,16,13,13,11,11,13,18,13,15,13,13,13,12,f,12-163b,582-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/61;0:0/0
2016-05-26_21:27:45 1464290865 0xA 559;10,12,11,f,10,16,11,10,10,10,e,10,10,11,11,10,10,10,10,10,f,c,a,e,10-163e,583-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_21:29:45 1464290985 0xA 560;e,e,e,e,e,e,e,e,f,d,e,d,10,f,f,e,d,13,e,f,d,11,d,d,f-163f,582-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5e;0:0/0
2016-05-26_21:31:45 1464291105 0xA 561;d,c,b,b,c,d,c,d,11,c,b,d,9,c,7,c,d,e,9,d,c,9,11,c,c-163f,580-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/60;0:0/0
2016-05-26_21:33:45 1464291225 0xA 562;b,b,b,e,b,9,6,d,a,b,f,b,b,7,b,f,a,b,e,a,a,b,b,e,c-1640,582-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5e;0:0/0
2016-05-26_21:35:45 1464291345 0xA 563;8,9,4,a,a,9,c,a,a,a,a,9,b,8,a,9,10,8,a,9,5,8,a,8,9-163e,583-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_21:37:45 1464291465 0xA 564;9,7,9,f,9,9,9,9,8,9,b,9,5,8,8,9,9,9,9,a,9,8,c,8,4-163b,584-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:0/0
2016-05-26_21:39:45 1464291585 0xA 565;8,7,7,c,6,6,c,7,8,7,7,8,7,7,8,7,7,6,8,7,8,7,6,7,8-1635,584-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_21:41:45 1464291705 0xA 566;7,7,7,7,6,7,7,7,6,6,7,6,7,7,7,6,7,6,5,6,7,7,7,5,9-162a,586-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_21:43:45 1464291825 0xA 567;6,5,5,5,6,5,6,5,5,5,5,5,6,4,6,5,5,5,5,5,6,6,6,6,5-161b,587-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;0:0/0
2016-05-26_21:45:45 1464291945 0xA 568;5,4,2,5,5,5,4,8,1,5,5,5,5,4,4,0,4,5,5,4,4,0,5,5,5-160b,58c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_21:47:45 1464292065 0xA 569;4,9,3,4,4,4,4,4,4,b,4,5,4,3,3,4,6,4,4,4,4,4,8,4,0-15fd,594-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_21:49:45 1464292185 0xA 570;3,4,4,4,4,4,4,3,5,3,3,4,3,3,4,6,3,4,4,3,2,3,7,4,3-15ef,59c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_21:51:45 1464292305 0xA 571;7,3,3,4,4,3,3,3,4,3,2,2,2,2,3,4,3,1,3,6,0,3,4,3,7-15e9,5a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_21:53:45 1464292425 0xA 572;3,2,3,3,4,4,3,3,0,6,3,1,3,2,4,1,2,2,2,3,7,3,4,3,0-15ea,5b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;0:0/0
2016-05-26_21:55:45 1464292545 0xA 573;2,3,3,1,3,2,3,8,a,5,2,3,3,3,2,4,3,3,3,7,7,3,3,0,2-15f1,5bf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_21:57:45 1464292665 0xA 574;3,2,1,4,0,3,2,4,5,1,1,0,2,2,4,2,2,3,0,1,5,2,3,3,3-15fc,5c5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/62;0:0/0
2016-05-26_21:59:45 1464292785 0xA 575;3,2,4,0,2,2,0,2,2,3,2,3,1,3,1,6,5,2,3,2,2,2,2,4,2-1603,5c8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-05-26_22:01:45 1464292905 0xA 576;2,2,3,7,0,b,2,3,0,3,2,2,2,3,2,1,2,3,7,2,2,2,2,3,1-1606,5c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-05-26_22:03:45 1464293025 0xA 577;6,2,0,2,3,2,2,3,5,2,3,1,1,3,1,1,2,2,2,2,2,2,2,2,2-1606,5cb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-05-26_22:05:45 1464293145 0xA 578;0,2,2,2,2,3,3,2,1,2,2,2,0,2,3,2,6,0,1,2,0,1,2,2,2-1608,5ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
2016-05-26_22:07:45 1464293265 0xA 579;1,2,1,1,2,3,2,1,2,5,3,2,0,2,1,2,2,0,1,6,2,2,2,3,2-1605,5cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;0:0/0
2016-05-26_22:09:45 1464293385 0xA 580;1,2,1,2,1,4,2,2,2,2,2,2,1,1,2,0,2,0,2,4,1,2,0,0,1-1600,5ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_22:11:45 1464293505 0xA 581;2,2,2,3,3,4,2,2,0,0,2,2,2,3,0,2,0,2,4,2,2,4,5,3,1-15fc,5d2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:0/0
2016-05-26_22:13:45 1464293625 0xA 582;2,2,2,2,2,2,0,0,1,0,2,4,3,0,2,2,4,0,1,1,2,2,2,2,3-15f8,5d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;0:0/0
2016-05-26_22:15:45 1464293745 0xA 583;2,1,2,1,0,2,2,0,2,2,1,2,1,4,2,1,9,6,2,2,2,2,0,3,2-15f3,5d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_22:17:45 1464293865 0xA 584;2,2,1,2,1,0,2,1,2,2,0,2,2,2,2,2,2,2,2,1,1,2,0,5,2-15f0,5db-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_22:19:45 1464293985 0xA 585;1,2,2,0,2,2,2,2,1,5,2,0,2,2,0,4,2,2,2,3,1,1,2,2,3-15ea,5db-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:0/0
2016-05-26_22:21:45 1464294105 0xA 586;2,2,2,2,1,1,3,2,2,0,1,2,2,2,2,2,1,3,2,2,4,1,2,0,1-15e6,5de-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_22:23:45 1464294225 0xA 587;2,2,2,2,2,2,2,2,1,2,2,2,1,1,0,2,1,0,2,2,2,2,2,0,3-15de,5df-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;0:0/0
2016-05-26_22:25:45 1464294345 0xA 588;0,2,3,8,1,2,1,3,2,1,2,2,2,2,3,1,2,2,2,7,2,2,1,2,2-15d6,5e2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;0:0/0
2016-05-26_22:27:45 1464294465 0xA 589;2,2,5,2,0,0,2,1,2,1,5,1,0,0,2,1,2,2,1,2,5,2,2,2,0-15d0,5e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;0:0/0
2016-05-26_22:29:45 1464294585 0xA 590;1,0,2,2,2,2,2,1,0,1,1,0,2,1,1,2,5,1,5,0,0,1,2,0,0-15c9,5e6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;0:0/0
2016-05-26_22:31:45 1464294705 0xA 591;1,2,3,1,2,0,2,2,1,1,2,2,2,1,2,2,2,3,8,4,2,1,1,2,1-15c0,5e7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;0:0/0
2016-05-26_22:33:45 1464294825 0xA 592;0,3,2,2,2,2,2,1,2,1,7,1,1,2,2,2,2,0,2,0,2,1,1,2,2-15ba,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:0/0
2016-05-26_22:35:45 1464294945 0xA 593;3,2,2,2,4,3,4,2,1,2,5,2,0,2,4,2,1,1,1,1,5,0,2,2,2-15b5,5ec-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/61;0:0/0
2016-05-26_22:37:45 1464295065 0xA 594;2,2,3,1,2,1,2,3,2,2,1,0,1,1,4,2,2,1,2,2,0,1,2,1,4-15b0,5ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;0:0/0
