2016-05-26_02:52:42 1464223962 0xB 5; BOOT
2016-05-26_19:05:36 1464282336 0xB 488;3dd,3dd,3dd,3e0,3db,3dd,3dd,3db,3da,3da,3de,3dc,3e0,3db,3df,3d9,3de,3dd,3dc,3dc,3dc,3d9,3da,3dc,3dc-1a0e,74c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6b
2016-05-26_19:07:36 1464282456 0xB 489;408,40a,409,40a,409,409,409,40d,409,409,40a,409,409,409,40a,404,408,408,40a,40a,408,40b,40a,409,40b-1a4d,75b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:12/6c
2016-05-26_19:09:36 1464282576 0xB 490;3fc,3fb,3fe,3fb,3fa,3f6,3fd,3fc,3fa,3fd,3fc,405,3f9,3fd,3fb,3fd,403,406,3fc,3fc,3fd,3fd,3fc,3ff,3fd-1a94,748-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:13/6c
2016-05-26_19:11:36 1464282696 0xB 491;3e2,3e0,3dd,3df,3de,3e0,3e0,3e2,3e0,3e0,3e1,3e0,3e1,3df,3e0,3e1,3e0,3e0,3dd,3e0,3e0,3e0,3e0,3e0,3e1-1ab2,724-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:13/68
2016-05-26_19:13:36 1464282816 0xB 492;3c0,3bf,3c0,3c0,3c0,3bf,3bf,3be,3c0,3c2,3c0,3c0,3bf,3c0,3c0,3c1,3c1,3bf,3c0,3bf,3bf,3bd,3bf,3c1,3bf-1ab8,719-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6c
2016-05-26_19:15:36 1464282936 0xB 493;3a2,39d,39f,3a0,3a0,39e,39d,3a0,3a0,39f,3a0,39f,3a0,3a0,39f,3a2,3a0,39f,39d,3a1,3a0,39f,3a1,3a0,3a1-1ab6,70f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:13/6b
2016-05-26_19:17:36 1464283056 0xB 494;381,380,380,380,37d,380,380,380,380,381,382,37d,382,381,381,382,387,377,380,381,380,37c,381,380,380-1aa6,6ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/66;0:13/6b
2016-05-26_19:19:36 1464283176 0xB 495;359,358,357,358,358,35f,359,358,359,35a,359,359,358,357,359,35b,359,357,359,358,359,359,359,35a,359-1a85,705-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/65;0:13/6c
2016-05-26_19:21:36 1464283296 0xB 496;32e,32f,330,32f,32d,330,330,331,331,337,330,330,331,330,32d,330,32f,331,32f,32d,330,331,332,32e,331-1a6e,706-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/65;0:13/6c
2016-05-26_19:23:36 1464283416 0xB 497;324,322,322,322,323,322,322,327,323,31f,324,322,323,321,321,323,322,322,322,323,322,327,324,322,31d-1a44,701-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/67;0:13/6c
2016-05-26_19:25:36 1464283536 0xB 498;327,326,326,325,325,326,324,326,327,327,327,327,325,326,325,326,326,327,325,326,325,326,327,327,326-1a1f,70d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:13/6c
2016-05-26_19:27:36 1464283656 0xB 499;31d,31e,31d,31c,31c,31d,31d,31d,31c,31d,31e,31d,31e,31d,31c,31c,31c,31f,31b,317,31a,31d,317,31d,31b-1a04,71b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/69;0:13/6a
2016-05-26_19:29:36 1464283776 0xB 500;319,319,314,318,319,31a,314,319,319,31a,319,31a,319,319,319,319,31a,319,315,317,319,31e,31c,31a,31a-19f4,728-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6b;0:13/6c
2016-05-26_19:31:36 1464283896 0xB 501;307,304,306,309,305,306,309,307,307,306,308,306,307,307,307,307,304,307,307,307,308,307,307,307,308-19f1,734-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:12/6a
2016-05-26_19:33:36 1464284016 0xB 502;2e7,2e7,2e3,2e6,2e7,2e6,2e2,2e6,2e7,2e7,2e8,2e7,2e7,2e7,2e7,2e7,2e6,2e7,2e6,2e7,2e7,2e7,2e6,2e6,2e7-19ec,735-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:13/6c
2016-05-26_19:35:36 1464284136 0xB 503;2c9,2c9,2c7,2c8,2c6,2c8,2c9,2c9,2c9,2c7,2c7,2c9,2c9,2c9,2c8,2c8,2c9,2c8,2c9,2c9,2c9,2c9,2c8,2c8,2c8-19ed,742-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/68;0:13/6c
2016-05-26_19:37:36 1464284256 0xB 504;2b0,2b3,2ad,2af,2ae,2af,2ae,2af,2b0,2b0,2ae,2ae,2af,2af,2b1,2af,2af,2b0,2b0,2b0,2b0,2b0,2b0,2ae,2af-19f5,73e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/69;0:13/6b
2016-05-26_19:39:36 1464284376 0xB 505;29d,29c,29c,29d,29c,29c,29d,29e,29d,29b,29e,29c,29d,29c,29d,29d,29e,29c,29c,29c,29e,29d,29d,29d,29e-19ee,73d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/67;0:13/6b
2016-05-26_19:41:36 1464284496 0xB 506;28b,28b,289,28a,28a,28a,28b,289,28b,28b,28c,289,28b,28b,28a,28a,28c,28a,28a,28b,28b,28b,28a,284,28b-19e3,73e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6b
2016-05-26_19:43:36 1464284616 0xB 507;270,275,273,271,271,271,272,272,26f,272,271,270,271,26e,272,272,271,270,271,26d,274,272,272,272,272-19cc,738-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/69
2016-05-26_19:45:36 1464284736 0xB 508;24b,24b,24a,249,24e,249,24b,24c,24a,249,24c,24c,24c,24c,24c,24b,24c,24c,24b,24b,24a,24d,24b,24e,24c-19b5,73a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/69;0:13/6c
2016-05-26_19:47:36 1464284856 0xB 509;240,236,239,238,23a,239,238,239,23a,23a,23a,23a,239,239,239,239,23a,23a,23a,23a,23a,23a,23e,238,239-1994,72e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/68;0:14/68
2016-05-26_19:49:36 1464284976 0xB 510;22f,22c,22e,22e,22e,230,22e,22e,22f,22e,22f,22e,22e,22f,22e,22e,22f,22f,22f,22f,22f,22d,22e,22f,229-1973,736-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/68;0:14/6c
2016-05-26_19:51:36 1464285096 0xB 511;215,218,217,219,217,216,216,217,216,217,217,217,217,215,216,215,217,216,218,217,216,217,217,216,217-195e,74d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d9/6a;0:13/6a
2016-05-26_19:53:36 1464285216 0xB 512;1fd,1ff,200,1fe,1ff,1ff,1ff,1fd,200,203,1ff,1ff,205,1fd,200,200,1fe,202,1ff,1fc,200,1fb,200,1ff,1fd-194a,752-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:12/6b
2016-05-26_19:55:36 1464285336 0xB 513;1ed,1ec,1ed,1ec,1f0,1ec,1ed,1ed,1ee,1ed,1eb,1ec,1ec,1ed,1ed,1ec,1ed,1ec,1ed,1ed,1eb,1e9,1ed,1ec,1ef-1936,75e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:12/6c
2016-05-26_19:57:36 1464285456 0xB 514;1da,1da,1db,1dd,1da,1db,1da,1db,1db,1db,1d9,1db,1db,1dc,1db,1db,1db,1db,1db,1db,1db,1da,1d9,1db,1da-1927,768-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6a;0:14/6b
2016-05-26_19:59:36 1464285576 0xB 515;1c9,1c8,1cb,1ca,1ca,1ca,1ca,1c8,1c9,1ca,1c8,1ca,1cc,1ca,1c9,1ca,1c9,1ca,1c9,1c9,1c9,1c9,1ca,1ca,1ca-1921,771-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6c;0:12/6c
2016-05-26_20:01:36 1464285696 0xB 516;1b9,1b8,1ba,1b9,1b4,1b8,1b9,1b9,1b4,1b9,1b8,1b9,1ba,1b9,1ba,1b9,1b9,1b9,1bf,1b9,1b9,1b8,1b8,1b9,1b9-191d,776-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/6c
2016-05-26_20:03:36 1464285816 0xB 517;1a9,1ab,1a9,1a9,1a9,1aa,1ab,1ab,1aa,1a9,1a7,1aa,1aa,1aa,1a7,1aa,1a7,1a3,1ac,1ab,1aa,1aa,1aa,1ad,1a9-1917,778-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/68;0:13/6a
2016-05-26_20:05:36 1464285936 0xB 518;19c,19b,19b,19b,19b,19b,19b,199,19b,19b,19b,19b,19e,19b,19b,19b,19b,19a,19b,19b,19b,19b,19b,19b,19b-1905,76e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/6a
2016-05-26_20:07:36 1464286056 0xB 519;18c,18c,18b,18c,189,18a,18c,18c,18d,18c,18e,18b,18b,18b,18c,18d,18b,18c,18c,18c,18d,18c,18c,18c,18c-18ef,770-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/68;0:13/69
2016-05-26_20:09:36 1464286176 0xB 520;17e,17b,17e,17e,17d,17e,17e,17e,17e,17e,17e,17d,17e,17e,17e,17e,17e,17e,17e,17d,17e,17e,17e,17e,17e-18d6,771-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/69;0:13/6c
2016-05-26_20:11:36 1464286296 0xB 521;16f,16f,171,171,16f,170,171,16e,16f,16f,173,16f,16f,16e,16f,170,16e,16f,170,16f,16f,16f,16f,170,16e-18be,778-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6a;0:13/6a
2016-05-26_20:13:36 1464286416 0xB 522;161,161,166,161,161,160,161,161,161,161,161,161,161,162,161,162,160,161,162,162,161,161,162,163,162-18a3,77c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:db/6a;0:12/6c
2016-05-26_20:15:36 1464286536 0xB 523;157,157,155,156,157,156,155,15a,152,154,155,157,158,155,156,156,156,155,155,156,158,155,154,155,153-188a,782-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/6c
2016-05-26_20:17:36 1464286656 0xB 524;145,144,146,144,147,143,144,144,145,148,146,145,147,146,145,145,144,144,146,145,146,146,145,146,146-1875,788-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:da/6b;0:13/6b
2016-05-26_20:19:36 1464286776 0xB 525;12e,133,12f,12f,133,12f,12f,130,130,12f,12f,12f,130,130,12f,12e,12f,12e,130,12f,12f,130,12e,130,12e-1861,78c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:db/6b;0:12/6c
2016-05-26_20:21:36 1464286896 0xB 526;114,119,115,118,118,117,114,11c,11a,117,118,118,118,118,118,119,11a,119,118,118,118,119,119,118,119-184a,792-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:db/6b;0:12/6a
2016-05-26_20:23:36 1464287016 0xB 527;10b,10a,10b,10b,10a,10b,10b,10b,10b,10b,10a,10b,10b,10a,10d,107,106,10a,10d,109,109,10b,10b,10a,10b-1832,797-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:db/6b;0:12/6c
2016-05-26_20:55:46 1464288946 0xB 542; BOOT
2016-05-26_20:57:47 1464289067 0xB 544;5f,5f,54,60,5c,5d,5c,5e,5f,5c,5d,5d,5c,5d,5e,5a,5c,5d,5c,5c,5c,5c,5c,5e,5c-16b7,7f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:12/6b
2016-05-26_20:59:47 1464289187 0xB 545;56,56,55,55,55,52,55,58,58,56,56,5a,59,57,57,56,56,59,56,56,57,59,58,59,59-16aa,7f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:14/6c
2016-05-26_21:01:47 1464289307 0xB 546;50,51,52,51,52,51,52,51,51,51,51,51,50,51,50,51,50,4e,54,4d,52,50,51,51,56-169c,7ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_21:03:47 1464289427 0xB 547;4b,4d,4c,4c,4a,4c,4c,4b,49,4c,4b,4b,4c,4c,4b,4b,48,4c,4c,4c,4c,4b,4a,49,4c-1690,800-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6c
2016-05-26_21:05:47 1464289547 0xB 548;46,45,49,45,45,46,43,48,46,46,46,46,46,46,46,46,46,45,46,46,44,46,46,46,46-1684,804-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/69
2016-05-26_21:07:47 1464289667 0xB 549;40,40,40,40,40,40,40,3f,41,40,40,3d,40,3e,40,3f,40,40,40,41,3f,3e,40,43,40-167a,80d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:14/6c
2016-05-26_21:09:47 1464289787 0xB 550;39,3a,39,39,35,39,3a,3a,3a,3a,3a,3c,3a,3a,36,39,39,38,37,39,39,39,39,3a,39-1670,813-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:13/6c
2016-05-26_21:11:47 1464289907 0xB 551;35,35,33,33,2f,34,32,33,33,33,33,34,32,31,33,32,34,32,33,33,32,33,39,32,33-1665,81c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6b
2016-05-26_21:13:47 1464290027 0xB 552;2e,2f,2d,2c,2e,2d,2c,2b,2c,2d,2d,2d,2d,2c,2d,2c,26,2b,2c,2b,2d,2c,2c,2b,26-165d,823-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:13/6b
2016-05-26_21:15:47 1464290147 0xB 553;27,27,29,26,26,28,27,28,2a,27,21,26,2a,27,27,27,27,26,27,27,27,28,27,26,27-1658,830-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;2:13/6b
2016-05-26_21:17:47 1464290267 0xB 554;22,20,22,23,22,22,22,22,22,22,23,22,23,22,21,22,23,24,22,21,21,22,22,22,22-1656,83a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_21:19:47 1464290387 0xB 555;20,1c,1d,1c,1d,1d,1c,1d,1f,1c,1d,1e,1b,1d,1c,1b,1a,1c,1d,1d,1c,1d,1d,1c,1d-1658,842-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_21:21:47 1464290507 0xB 556;1c,18,18,18,17,1b,18,18,1b,19,1b,19,1b,16,18,18,1a,18,18,1c,19,1a,16,1f,15-165a,848-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:13/6c
2016-05-26_21:23:47 1464290627 0xB 557;19,15,16,16,1b,16,15,16,15,12,13,14,18,16,14,17,16,15,15,15,16,14,f,15,15-165d,84b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:13/6b
2016-05-26_21:25:47 1464290747 0xB 558;12,12,12,12,13,10,12,13,12,12,13,13,13,18,12,13,13,12,13,13,14,13,13,11,11-1662,84f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_21:27:47 1464290867 0xB 559;f,12,10,e,12,10,f,f,a,10,10,11,f,9,10,10,f,10,f,10,10,10,f,10,16-1665,850-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6c
2016-05-26_21:29:47 1464290987 0xB 560;d,e,d,d,e,d,10,e,c,d,e,d,d,e,d,e,d,d,f,d,c,e,d,f,d-1667,84b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6b
2016-05-26_21:31:47 1464291107 0xB 561;b,b,c,f,c,e,8,e,c,c,12,c,c,6,c,8,7,d,d,8,12,b,b,12,c-1666,845-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6a
2016-05-26_21:33:47 1464291227 0xB 562;b,b,a,b,d,b,9,b,b,c,a,a,8,5,a,8,c,b,a,d,b,a,b,b,b-1666,847-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_21:35:47 1464291347 0xB 563;8,9,9,7,6,9,a,9,9,6,9,a,a,a,a,f,a,9,9,9,9,a,f,8,d-1662,848-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:13/6c
2016-05-26_21:37:47 1464291467 0xB 564;8,8,8,6,7,8,b,7,b,7,7,8,8,8,5,7,8,b,8,8,8,a,8,b,8-165f,847-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/69
2016-05-26_21:39:47 1464291587 0xB 565;6,8,7,8,7,7,8,b,4,7,8,6,7,7,a,7,7,7,7,6,7,8,8,6,7-1658,842-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_21:41:47 1464291707 0xB 566;6,6,6,6,5,7,2,6,5,c,6,8,6,5,8,5,6,7,6,5,6,6,8,7,6-164d,83d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6c
2016-05-26_21:43:47 1464291827 0xB 567;6,6,6,5,6,5,5,6,5,5,1,5,a,5,2,0,6,5,7,5,6,6,5,6,5-163f,835-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_21:45:47 1464291947 0xB 568;2,6,5,5,5,4,4,8,5,5,4,4,4,4,5,3,8,6,4,5,8,5,1,4,5-1631,836-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6a
2016-05-26_21:47:47 1464292067 0xB 569;4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,2,2,4,4,5,5,4,4,0,4-1625,83c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6c
2016-05-26_21:49:47 1464292187 0xB 570;2,5,4,3,4,5,6,5,3,3,4,0,3,2,4,0,3,4,2,2,4,3,4,0,3-1618,844-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/67;0:13/6b
2016-05-26_21:51:47 1464292307 0xB 571;3,3,3,4,3,3,3,4,3,3,3,4,5,2,3,8,3,3,2,3,2,7,4,3,1-1614,855-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6c
2016-05-26_21:53:47 1464292427 0xB 572;5,3,3,0,3,3,5,2,1,2,2,3,3,3,3,3,0,3,2,3,3,2,3,1,2-1614,864-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_21:55:47 1464292547 0xB 573;2,2,2,3,3,2,3,2,1,4,4,2,3,2,3,2,0,4,4,2,2,1,2,2,3-161e,872-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6c
2016-05-26_21:57:47 1464292667 0xB 574;2,3,3,4,3,2,2,3,2,2,2,3,1,2,2,2,3,3,0,2,0,2,2,0,2-1626,879-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6b
2016-05-26_21:59:47 1464292787 0xB 575;3,3,2,5,4,3,0,2,2,2,1,5,2,0,0,2,3,2,0,2,0,3,1,2,0-162b,87a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_22:01:47 1464292907 0xB 576;2,4,2,4,5,1,2,2,0,2,5,2,3,2,2,1,2,2,2,0,3,2,0,2,2-162c,873-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_22:03:47 1464293027 0xB 577;2,2,2,3,3,3,2,1,2,0,2,1,2,1,2,5,4,b,2,4,2,0,0,2,3-162d,878-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_22:05:47 1464293147 0xB 578;2,3,2,5,0,1,4,0,2,1,1,1,2,2,b,1,1,2,0,a,2,2,0,1,1-162d,877-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_22:07:47 1464293267 0xB 579;2,2,2,4,2,2,3,3,0,0,2,2,9,2,2,2,3,5,0,2,b,0,1,2,0-1629,870-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_22:09:47 1464293387 0xB 580;2,2,1,1,2,2,4,2,1,2,0,2,5,2,2,1,1,2,2,1,2,0,2,2,6-1621,872-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_22:11:47 1464293507 0xB 581;2,1,1,2,2,1,2,2,1,1,1,0,1,2,1,2,0,0,1,2,2,3,2,0,2-161c,875-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_22:13:47 1464293627 0xB 582;2,2,2,1,1,1,2,2,1,2,0,1,1,1,3,2,1,2,0,1,0,2,2,1,1-1618,878-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:13/6b
2016-05-26_22:15:47 1464293747 0xB 583;0,2,2,1,2,2,0,2,1,2,4,2,0,1,2,2,2,0,0,2,1,4,2,4,4-1614,879-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6b
2016-05-26_22:17:47 1464293867 0xB 584;2,1,1,1,2,1,2,2,2,1,4,2,1,2,5,2,2,2,2,2,2,1,1,1,1-1610,87c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6a
2016-05-26_22:19:47 1464293987 0xB 585;2,2,2,2,1,2,2,2,2,0,1,1,2,2,2,2,2,1,2,2,1,0,2,3,2-160a,878-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6b
2016-05-26_22:21:47 1464294107 0xB 586;1,2,1,1,1,1,2,1,2,1,2,0,7,0,2,2,4,2,4,5,1,4,1,1,1-1604,87e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6b
2016-05-26_22:23:47 1464294227 0xB 587;0,2,0,1,1,2,2,1,2,2,2,2,1,2,2,1,1,2,0,1,2,4,2,0,0-15fe,87a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6a
2016-05-26_22:25:47 1464294347 0xB 588;2,2,1,2,2,2,1,2,0,3,3,2,3,2,1,1,2,1,1,2,2,0,2,0,2-15f7,87e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6c
2016-05-26_22:27:47 1464294467 0xB 589;3,0,1,1,1,2,2,2,1,0,1,2,2,1,2,0,0,1,5,0,0,1,7,2,1-15f0,880-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6b
2016-05-26_22:29:47 1464294587 0xB 590;2,1,2,2,1,1,1,2,1,2,2,2,1,0,1,1,4,2,1,2,7,1,2,2,1-15ea,87e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:13/6a
2016-05-26_22:31:47 1464294707 0xB 591;1,1,2,0,2,2,1,2,1,2,5,1,5,1,2,1,0,1,3,4,2,0,1,1,1-15e1,87f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:13/6c
2016-05-26_22:33:47 1464294827 0xB 592;2,2,1,1,0,2,0,2,1,4,1,2,0,1,2,0,0,1,0,2,2,1,0,0,1-15db,881-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:13/6c
2016-05-26_22:35:47 1464294947 0xB 593;2,0,1,0,1,2,2,1,2,2,1,4,0,2,1,0,2,4,2,2,2,1,2,1,2-15d6,885-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/67;0:13/6c
