2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_09:35:54 1466235354 0x2; 57 rTX 5
2016-06-18_09:35:55 1466235355 0x2; 57 rTX 6
2016-06-18_09:35:55 1466235355 0x2; 57 rTX 7
2016-06-18_09:35:58 1466235358 0x6; 57 rTX 0
2016-06-18_09:37:54 1466235474 0x2; 58 rTX 0
2016-06-18_09:37:54 1466235474 0x2; 58 rTX 1
2016-06-18_09:37:54 1466235474 0x2; 58 rTX 2
2016-06-18_09:37:54 1466235474 0x2; 58 rTX 3
2016-06-18_09:37:54 1466235474 0x2; 58 rTX 4
2016-06-18_09:37:58 1466235478 0x6; 58 rTX 0
2016-06-18_09:37:58 1466235478 0x6; 58 rTX 1
2016-06-18_09:37:58 1466235478 0x6; 58 rTX 2
2016-06-18_09:37:58 1466235478 0x6; 58 rTX 3
2016-06-18_09:39:54 1466235594 0x2; 59 rTX 0
2016-06-18_09:39:54 1466235594 0x2; 59 rTX 1
2016-06-18_09:39:54 1466235594 0x2; 59 rTX 2
2016-06-18_09:39:54 1466235594 0x2; 59 rTX 3
2016-06-18_09:39:54 1466235594 0x2; 59 rTX 4
2016-06-18_09:39:54 1466235594 0x2; 59 rTX 5
2016-06-18_09:39:55 1466235595 0x2; 59 rTX 6
2016-06-18_09:39:58 1466235598 0x6; 59 rTX 0
2016-06-18_09:39:58 1466235598 0x6; 59 rTX 1
2016-06-18_09:39:58 1466235598 0x6; 59 rTX 2
2016-06-18_09:39:58 1466235598 0x6; 59 rTX 3
2016-06-18_09:39:58 1466235598 0x6; 59 rTX 4
2016-06-18_09:39:58 1466235598 0x6; 59 rTX 5
2016-06-18_09:39:59 1466235599 0x6; 59 rTX 6
2016-06-18_09:39:59 1466235599 0x6; 59 rTX 7
2016-06-18_09:41:54 1466235714 0x2; 60 rTX 0
2016-06-18_09:41:54 1466235714 0x2; 60 rTX 1
2016-06-18_09:41:54 1466235714 0x2; 60 rTX 2
2016-06-18_09:41:54 1466235714 0x2; 60 rTX 3
2016-06-18_09:41:54 1466235714 0x2; 60 rTX 4
2016-06-18_09:41:54 1466235714 0x2; 60 rTX 5
2016-06-18_09:41:55 1466235715 0x2; 60 rTX 6
2016-06-18_09:41:55 1466235715 0x2; 60 rTX 7
2016-06-18_09:41:57 1466235717 0x2; 60 rTX 8
2016-06-18_09:41:58 1466235718 0x6; 60 rTX 0
2016-06-18_09:41:58 1466235718 0x6; 60 rTX 1
2016-06-18_09:41:58 1466235718 0x6; 60 rTX 2
2016-06-18_09:41:58 1466235718 0x6; 60 rTX 3
2016-06-18_09:41:58 1466235718 0x6; 60 rTX 4
2016-06-18_09:41:59 1466235719 0x6; 60 rTX 5
2016-06-18_09:41:59 1466235719 0x6; 60 rTX 6
2016-06-18_09:42:00 1466235720 0x6; 60 rTX 7
2016-06-18_09:42:01 1466235721 0x2; 60 rTX 9
2016-06-18_09:42:06 1466235726 0x2; 60 rTX 10
2016-06-18_09:42:21 1466235741 0x2; 60 rTXERR
2016-06-18_09:43:54 1466235834 0x2; 61 rTX 0
2016-06-18_09:43:54 1466235834 0x2; 61 rTX 1
2016-06-18_09:43:54 1466235834 0x2; 61 rTX 2
2016-06-18_09:43:54 1466235834 0x2; 61 rTX 3
2016-06-18_09:43:54 1466235834 0x2; 61 rTX 4
2016-06-18_09:43:54 1466235834 0x2; 61 rTX 5
2016-06-18_09:43:55 1466235835 0x2; 61 rTX 6
2016-06-18_09:43:55 1466235835 0x2; 61 rTX 7
2016-06-18_09:43:57 1466235837 0x2; 61 rTX 8
2016-06-18_09:44:00 1466235840 0x2; 61 rTX 9
2016-06-18_09:44:04 1466235844 0x2; 61 rTX 10
2016-06-18_09:45:58 1466235958 0x6; 62 rTX 0
2016-06-18_09:47:54 1466236074 0x2; 63 rTX 0
2016-06-18_09:47:54 1466236074 0x2; 63 rTX 1
2016-06-18_09:47:54 1466236074 0x2; 63 rTX 2
2016-06-18_09:47:54 1466236074 0x2; 63 rTX 3
2016-06-18_09:47:54 1466236074 0x2; 63 rTX 4
2016-06-18_09:47:54 1466236074 0x2; 63 rTX 5
2016-06-18_09:47:55 1466236075 0x2; 63 rTX 6
2016-06-18_09:47:55 1466236075 0x2; 63 rTX 7
2016-06-18_09:47:56 1466236076 0x2; 63 rTX 8
2016-06-18_09:48:00 1466236080 0x2; 63 rTX 9
2016-06-18_09:48:05 1466236085 0x2; 63 rTX 10
2016-06-18_09:48:18 1466236098 0x2; 63 rTXERR
2016-06-18_09:49:54 1466236194 0x2; 64 rTX 0
2016-06-18_09:49:54 1466236194 0x2; 64 rTX 1
2016-06-18_09:49:54 1466236194 0x2; 64 rTX 2
2016-06-18_09:49:54 1466236194 0x2; 64 rTX 3
2016-06-18_09:49:54 1466236194 0x2; 64 rTX 4
2016-06-18_09:49:58 1466236198 0x6; 64 rTX 0
2016-06-18_09:49:58 1466236198 0x6; 64 rTX 1
2016-06-18_09:49:58 1466236198 0x6; 64 rTX 2
2016-06-18_09:49:58 1466236198 0x6; 64 rTX 3
2016-06-18_09:49:58 1466236198 0x6; 64 rTX 4
2016-06-18_09:51:58 1466236318 0x6; 65 rTX 0
2016-06-18_09:53:54 1466236434 0x2; 66 rTX 0
2016-06-18_09:55:54 1466236554 0x2; 67 rTX 0
2016-06-18_09:59:54 1466236794 0x2; 69 rTX 0
2016-06-18_09:59:54 1466236794 0x2; 69 rTX 1
2016-06-18_09:59:54 1466236794 0x2; 69 rTX 2
2016-06-18_09:59:54 1466236794 0x2; 69 rTX 3
2016-06-18_09:59:54 1466236794 0x2; 69 rTX 4
2016-06-18_09:59:54 1466236795 0x2; 69 rTX 5
2016-06-18_09:59:57 1466236797 0x5; 69 rTX 0
2016-06-18_10:01:54 1466236914 0x2; 70 rTX 0
2016-06-18_10:01:54 1466236914 0x2; 70 rTX 1
2016-06-18_10:01:54 1466236914 0x2; 70 rTX 2
2016-06-18_10:01:54 1466236914 0x2; 70 rTX 3
2016-06-18_10:01:58 1466236918 0x6; 70 rTX 0
2016-06-18_10:01:58 1466236918 0x6; 70 rTX 1
2016-06-18_10:01:58 1466236918 0x6; 70 rTX 2
2016-06-18_10:01:58 1466236918 0x6; 70 rTX 3
2016-06-18_10:01:58 1466236918 0x6; 70 rTX 4
2016-06-18_10:01:59 1466236919 0x6; 70 rTX 5
2016-06-18_10:01:59 1466236919 0x6; 70 rTX 6
2016-06-18_10:01:59 1466236919 0x6; 70 rTX 7
2016-06-18_10:02:01 1466236921 0x6; 70 rTX 8
2016-06-18_10:03:58 1466237038 0x6; 71 rTX 0
2016-06-18_10:05:54 1466237154 0x2; 72 rTX 0
2016-06-18_10:05:57 1466237157 0x5; 72 rTX 0
2016-06-18_10:05:58 1466237158 0x6; 72 rTX 0
2016-06-18_10:07:54 1466237274 0x2; 73 rTX 0
2016-06-18_10:07:54 1466237274 0x2; 73 rTX 1
2016-06-18_10:07:54 1466237274 0x2; 73 rTX 2
2016-06-18_10:07:58 1466237278 0x6; 73 rTX 0
2016-06-18_10:07:58 1466237278 0x6; 73 rTX 1
2016-06-18_10:09:58 1466237398 0x6; 74 rTX 0
2016-06-18_10:09:58 1466237398 0x6; 74 rTX 1
2016-06-18_10:09:58 1466237398 0x6; 74 rTX 2
2016-06-18_10:09:58 1466237398 0x6; 74 rTX 3
2016-06-18_10:09:58 1466237398 0x6; 74 rTX 4
2016-06-18_10:09:59 1466237399 0x6; 74 rTX 5
2016-06-18_10:09:59 1466237399 0x6; 74 rTX 6
2016-06-18_10:10:00 1466237400 0x6; 74 rTX 7
2016-06-18_10:11:54 1466237514 0x2; 75 rTX 0
2016-06-18_10:11:54 1466237514 0x2; 75 rTX 1
2016-06-18_10:11:58 1466237518 0x6; 75 rTX 0
2016-06-18_10:11:58 1466237518 0x6; 75 rTX 1
2016-06-18_10:11:58 1466237518 0x6; 75 rTX 2
2016-06-18_10:13:54 1466237634 0x2; 76 rTX 0
2016-06-18_10:13:54 1466237634 0x2; 76 rTX 1
2016-06-18_10:13:54 1466237634 0x2; 76 rTX 2
2016-06-18_10:13:54 1466237634 0x2; 76 rTX 3
2016-06-18_10:13:54 1466237634 0x2; 76 rTX 4
2016-06-18_10:13:54 1466237634 0x2; 76 rTX 5
2016-06-18_10:13:58 1466237638 0x6; 76 rTX 0
2016-06-18_10:15:58 1466237758 0x6; 77 rTX 0
2016-06-18_10:15:58 1466237758 0x6; 77 rTX 1
2016-06-18_10:17:54 1466237874 0x2; 78 rTX 0
2016-06-18_10:17:54 1466237874 0x2; 78 rTX 1
2016-06-18_10:17:54 1466237874 0x2; 78 rTX 2
2016-06-18_10:17:54 1466237874 0x2; 78 rTX 3
2016-06-18_10:17:54 1466237874 0x2; 78 rTX 4
2016-06-18_10:17:54 1466237874 0x2; 78 rTX 5
2016-06-18_10:17:55 1466237875 0x2; 78 rTX 6
2016-06-18_10:17:56 1466237876 0x2; 78 rTX 7
2016-06-18_10:17:58 1466237878 0x6; 78 rTX 0
2016-06-18_10:17:58 1466237878 0x6; 78 rTX 1
2016-06-18_10:17:58 1466237878 0x6; 78 rTX 2
2016-06-18_10:17:58 1466237878 0x6; 78 rTX 3
2016-06-18_10:17:58 1466237878 0x6; 78 rTX 4
2016-06-18_10:17:59 1466237879 0x6; 78 rTX 5
2016-06-18_10:17:59 1466237879 0x6; 78 rTX 6
2016-06-18_10:18:00 1466237880 0x6; 78 rTX 7
2016-06-18_10:18:02 1466237882 0x6; 78 rTX 8
2016-06-18_10:18:04 1466237884 0x6; 78 rTX 9
2016-06-18_10:21:58 1466238118 0x6; 80 rTX 0
2016-06-18_10:21:58 1466238118 0x6; 80 rTX 1
2016-06-18_10:25:57 1466238357 0x5; 82 rTX 0
2016-06-18_10:25:57 1466238357 0x5; 82 rTX 1
2016-06-18_10:25:57 1466238357 0x5; 82 rTX 2
2016-06-18_10:25:57 1466238357 0x5; 82 rTX 3
2016-06-18_10:25:57 1466238357 0x5; 82 rTX 4
2016-06-18_10:25:57 1466238357 0x5; 82 rTX 5
2016-06-18_10:25:58 1466238358 0x5; 82 rTX 6
2016-06-18_10:25:59 1466238359 0x5; 82 rTX 7
2016-06-18_10:26:00 1466238360 0x5; 82 rTX 8
2016-06-18_10:26:04 1466238364 0x5; 82 rTX 9
2016-06-18_10:29:54 1466238594 0x2; 84 rTX 0
2016-06-18_10:29:54 1466238594 0x2; 84 rTX 1
2016-06-18_10:29:54 1466238594 0x2; 84 rTX 2
2016-06-18_10:29:54 1466238594 0x2; 84 rTX 3
2016-06-18_10:29:54 1466238594 0x2; 84 rTX 4
2016-06-18_10:29:54 1466238594 0x2; 84 rTX 5
2016-06-18_10:29:55 1466238595 0x2; 84 rTX 6
2016-06-18_10:29:55 1466238595 0x2; 84 rTX 7
2016-06-18_10:29:57 1466238597 0x2; 84 rTX 8
2016-06-18_10:29:58 1466238598 0x6; 84 rTX 0
2016-06-18_10:29:58 1466238598 0x6; 84 rTX 1
2016-06-18_10:29:58 1466238598 0x6; 84 rTX 2
2016-06-18_10:29:58 1466238598 0x6; 84 rTX 3
2016-06-18_10:29:58 1466238598 0x6; 84 rTX 4
2016-06-18_10:29:58 1466238598 0x6; 84 rTX 5
2016-06-18_10:29:59 1466238599 0x6; 84 rTX 6
2016-06-18_10:30:00 1466238600 0x6; 84 rTX 7
2016-06-18_10:30:00 1466238600 0x2; 84 rTX 9
2016-06-18_10:30:01 1466238601 0x6; 84 rTX 8
2016-06-18_10:30:04 1466238604 0x6; 84 rTX 9
2016-06-18_10:30:07 1466238607 0x2; 84 rTX 10
2016-06-18_10:30:11 1466238611 0x6; 84 rTX 10
2016-06-18_10:30:20 1466238620 0x2; 84 rTXERR
2016-06-18_10:30:27 1466238627 0x6; 84 rTXERR
2016-06-18_10:31:58 1466238718 0x6; 85 rTX 0
2016-06-18_10:31:58 1466238718 0x6; 85 rTX 1
2016-06-18_10:31:58 1466238718 0x6; 85 rTX 2
2016-06-18_10:31:58 1466238718 0x6; 85 rTX 3
2016-06-18_10:31:58 1466238718 0x6; 85 rTX 4
2016-06-18_10:31:58 1466238718 0x6; 85 rTX 5
2016-06-18_10:31:59 1466238719 0x6; 85 rTX 6
2016-06-18_10:32:00 1466238720 0x6; 85 rTX 7
2016-06-18_10:32:01 1466238721 0x6; 85 rTX 8
2016-06-18_10:33:58 1466238838 0x6; 86 rTX 0
2016-06-18_10:33:58 1466238838 0x6; 86 rTX 1
2016-06-18_10:33:58 1466238838 0x6; 86 rTX 2
2016-06-18_10:33:58 1466238838 0x6; 86 rTX 3
2016-06-18_10:33:58 1466238838 0x6; 86 rTX 4
2016-06-18_10:33:59 1466238839 0x6; 86 rTX 5
2016-06-18_10:33:59 1466238839 0x6; 86 rTX 6
2016-06-18_10:34:00 1466238840 0x6; 86 rTX 7
2016-06-18_10:34:01 1466238841 0x6; 86 rTX 8
2016-06-18_10:34:05 1466238845 0x6; 86 rTX 9
2016-06-18_10:35:54 1466238954 0x2; 87 rTX 0
2016-06-18_10:35:54 1466238954 0x2; 87 rTX 1
2016-06-18_10:35:54 1466238954 0x2; 87 rTX 2
2016-06-18_10:35:54 1466238954 0x2; 87 rTX 3
2016-06-18_10:35:54 1466238954 0x2; 87 rTX 4
2016-06-18_10:35:54 1466238954 0x2; 87 rTX 5
2016-06-18_10:35:55 1466238955 0x2; 87 rTX 6
2016-06-18_10:35:56 1466238956 0x2; 87 rTX 7
2016-06-18_10:35:58 1466238958 0x6; 87 rTX 0
2016-06-18_10:35:58 1466238958 0x6; 87 rTX 1
2016-06-18_10:35:58 1466238958 0x6; 87 rTX 2
2016-06-18_10:35:58 1466238958 0x6; 87 rTX 3
2016-06-18_10:35:58 1466238958 0x6; 87 rTX 4
2016-06-18_10:35:59 1466238959 0x6; 87 rTX 5
2016-06-18_10:35:59 1466238959 0x6; 87 rTX 6
2016-06-18_10:36:00 1466238960 0x6; 87 rTX 7
2016-06-18_10:36:01 1466238961 0x6; 87 rTX 8
2016-06-18_10:37:54 1466239074 0x2; 88 rTX 0
2016-06-18_10:37:54 1466239074 0x2; 88 rTX 1
2016-06-18_10:37:54 1466239074 0x2; 88 rTX 2
2016-06-18_10:37:54 1466239074 0x2; 88 rTX 3
2016-06-18_10:37:54 1466239074 0x2; 88 rTX 4
2016-06-18_10:37:54 1466239074 0x2; 88 rTX 5
2016-06-18_10:37:55 1466239075 0x2; 88 rTX 6
2016-06-18_10:37:55 1466239075 0x2; 88 rTX 7
2016-06-18_10:37:57 1466239077 0x2; 88 rTX 8
2016-06-18_10:37:58 1466239078 0x6; 88 rTX 0
2016-06-18_10:37:58 1466239078 0x6; 88 rTX 1
2016-06-18_10:39:54 1466239194 0x2; 89 rTX 0
2016-06-18_10:39:54 1466239194 0x2; 89 rTX 1
2016-06-18_10:39:54 1466239194 0x2; 89 rTX 2
2016-06-18_10:39:54 1466239194 0x2; 89 rTX 3
2016-06-18_10:39:54 1466239194 0x2; 89 rTX 4
2016-06-18_10:39:54 1466239194 0x2; 89 rTX 5
2016-06-18_10:39:55 1466239195 0x2; 89 rTX 6
2016-06-18_10:39:55 1466239195 0x2; 89 rTX 7
2016-06-18_10:39:57 1466239197 0x5; 89 rTX 0
2016-06-18_10:39:57 1466239197 0x5; 89 rTX 1
2016-06-18_10:39:57 1466239197 0x2; 89 rTX 8
2016-06-18_10:39:58 1466239198 0x6; 89 rTX 0
2016-06-18_10:39:58 1466239198 0x6; 89 rTX 1
2016-06-18_10:39:58 1466239198 0x6; 89 rTX 2
2016-06-18_10:39:58 1466239198 0x6; 89 rTX 3
2016-06-18_10:39:58 1466239198 0x6; 89 rTX 4
2016-06-18_10:39:59 1466239199 0x6; 89 rTX 5
2016-06-18_10:39:59 1466239199 0x6; 89 rTX 6
2016-06-18_10:40:00 1466239200 0x6; 89 rTX 7
2016-06-18_10:40:01 1466239201 0x2; 89 rTX 9
2016-06-18_10:40:01 1466239201 0x6; 89 rTX 8
2016-06-18_10:40:05 1466239205 0x6; 89 rTX 9
2016-06-18_10:40:08 1466239208 0x2; 89 rTX 10
2016-06-18_10:40:17 1466239217 0x2; 89 rTXERR
2016-06-18_10:41:54 1466239314 0x2; 90 rTX 0
2016-06-18_10:41:54 1466239314 0x2; 90 rTX 1
2016-06-18_10:41:54 1466239314 0x2; 90 rTX 2
2016-06-18_10:41:54 1466239314 0x2; 90 rTX 3
2016-06-18_10:41:54 1466239314 0x2; 90 rTX 4
2016-06-18_10:41:54 1466239314 0x2; 90 rTX 5
2016-06-18_10:41:55 1466239315 0x2; 90 rTX 6
2016-06-18_10:41:56 1466239316 0x2; 90 rTX 7
2016-06-18_10:41:58 1466239318 0x2; 90 rTX 8
2016-06-18_10:41:58 1466239318 0x6; 90 rTX 0
2016-06-18_10:41:58 1466239318 0x6; 90 rTX 1
2016-06-18_10:41:58 1466239318 0x6; 90 rTX 2
2016-06-18_10:41:58 1466239318 0x6; 90 rTX 3
2016-06-18_10:41:58 1466239318 0x6; 90 rTX 4
2016-06-18_10:41:59 1466239319 0x6; 90 rTX 5
2016-06-18_10:41:59 1466239319 0x6; 90 rTX 6
2016-06-18_10:42:00 1466239320 0x2; 90 rTX 9
2016-06-18_10:42:00 1466239320 0x6; 90 rTX 7
2016-06-18_10:42:01 1466239321 0x6; 90 rTX 8
2016-06-18_10:42:05 1466239325 0x6; 90 rTX 9
2016-06-18_10:42:08 1466239328 0x2; 90 rTX 10
2016-06-18_10:42:11 1466239331 0x6; 90 rTX 10
2016-06-18_10:42:20 1466239340 0x2; 90 rTXERR
2016-06-18_10:42:25 1466239345 0x6; 90 rTXERR
2016-06-18_10:43:54 1466239434 0x2; 91 rTX 0
2016-06-18_10:43:58 1466239438 0x6; 91 rTX 0
2016-06-18_10:43:58 1466239438 0x6; 91 rTX 1
2016-06-18_10:43:58 1466239438 0x6; 91 rTX 2
2016-06-18_10:43:58 1466239438 0x6; 91 rTX 3
2016-06-18_10:43:58 1466239438 0x6; 91 rTX 4
2016-06-18_10:43:58 1466239438 0x6; 91 rTX 5
2016-06-18_10:43:59 1466239439 0x6; 91 rTX 6
2016-06-18_10:45:54 1466239554 0x2; 92 rTX 0
2016-06-18_10:45:54 1466239554 0x2; 92 rTX 1
2016-06-18_10:45:54 1466239554 0x2; 92 rTX 2
2016-06-18_10:45:54 1466239554 0x2; 92 rTX 3
2016-06-18_10:45:54 1466239554 0x2; 92 rTX 4
2016-06-18_10:45:54 1466239554 0x2; 92 rTX 5
2016-06-18_10:45:55 1466239555 0x2; 92 rTX 6
2016-06-18_10:45:56 1466239556 0x2; 92 rTX 7
2016-06-18_10:45:57 1466239557 0x2; 92 rTX 8
2016-06-18_10:45:58 1466239558 0x6; 92 rTX 0
2016-06-18_10:45:58 1466239558 0x6; 92 rTX 1
2016-06-18_10:47:54 1466239674 0x2; 93 rTX 0
2016-06-18_10:47:54 1466239674 0x2; 93 rTX 1
2016-06-18_10:47:54 1466239674 0x2; 93 rTX 2
2016-06-18_10:47:54 1466239674 0x2; 93 rTX 3
2016-06-18_10:47:54 1466239674 0x2; 93 rTX 4
2016-06-18_10:47:54 1466239674 0x2; 93 rTX 5
2016-06-18_10:47:55 1466239675 0x2; 93 rTX 6
2016-06-18_10:47:55 1466239675 0x2; 93 rTX 7
2016-06-18_10:47:56 1466239676 0x2; 93 rTX 8
2016-06-18_10:47:58 1466239678 0x6; 93 rTX 0
2016-06-18_10:47:58 1466239678 0x6; 93 rTX 1
2016-06-18_10:47:58 1466239678 0x6; 93 rTX 2
2016-06-18_10:47:58 1466239678 0x6; 93 rTX 3
2016-06-18_10:49:57 1466239797 0x5; 94 rTX 0
2016-06-18_10:49:57 1466239797 0x5; 94 rTX 1
2016-06-18_10:49:57 1466239797 0x5; 94 rTX 2
2016-06-18_10:49:57 1466239797 0x5; 94 rTX 3
2016-06-18_10:49:57 1466239797 0x5; 94 rTX 4
2016-06-18_10:49:57 1466239797 0x5; 94 rTX 5
2016-06-18_10:49:58 1466239798 0x5; 94 rTX 6
2016-06-18_10:49:58 1466239798 0x6; 94 rTX 0
2016-06-18_10:49:58 1466239798 0x5; 94 rTX 7
2016-06-18_10:49:59 1466239799 0x5; 94 rTX 8
2016-06-18_10:50:02 1466239802 0x5; 94 rTX 9
2016-06-18_10:50:07 1466239807 0x5; 94 rTX 10
2016-06-18_10:50:22 1466239822 0x5; 94 rTXERR
2016-06-18_10:51:58 1466239918 0x6; 95 rTX 0
2016-06-18_10:51:58 1466239918 0x6; 95 rTX 1
2016-06-18_10:53:57 1466240037 0x5; 96 rTX 0
2016-06-18_10:53:57 1466240037 0x5; 96 rTX 1
2016-06-18_10:53:57 1466240037 0x5; 96 rTX 2
2016-06-18_10:53:58 1466240038 0x6; 96 rTX 0
2016-06-18_10:55:58 1466240158 0x6; 97 rTX 0
2016-06-18_10:55:58 1466240158 0x6; 97 rTX 1
2016-06-18_10:55:58 1466240158 0x6; 97 rTX 2
2016-06-18_10:55:58 1466240158 0x6; 97 rTX 3
2016-06-18_10:55:58 1466240158 0x6; 97 rTX 4
2016-06-18_10:55:58 1466240158 0x6; 97 rTX 5
2016-06-18_10:55:59 1466240159 0x6; 97 rTX 6
2016-06-18_10:56:00 1466240160 0x6; 97 rTX 7
2016-06-18_10:56:01 1466240161 0x6; 97 rTX 8
2016-06-18_10:56:04 1466240164 0x6; 97 rTX 9
2016-06-18_10:56:09 1466240169 0x6; 97 rTX 10
2016-06-18_10:57:58 1466240278 0x6; 98 rTX 0
2016-06-18_10:57:58 1466240278 0x6; 98 rTX 1
2016-06-18_10:57:58 1466240278 0x6; 98 rTX 2
2016-06-18_10:57:58 1466240278 0x6; 98 rTX 3
2016-06-18_10:57:58 1466240278 0x6; 98 rTX 4
2016-06-18_10:57:58 1466240278 0x6; 98 rTX 5
2016-06-18_10:57:59 1466240279 0x6; 98 rTX 6
2016-06-18_11:01:54 1466240514 0x2; 100 rTX 0
2016-06-18_11:01:54 1466240514 0x2; 100 rTX 1
2016-06-18_11:01:54 1466240514 0x2; 100 rTX 2
2016-06-18_11:01:54 1466240514 0x2; 100 rTX 3
2016-06-18_11:01:54 1466240514 0x2; 100 rTX 4
2016-06-18_11:01:54 1466240514 0x2; 100 rTX 5
2016-06-18_11:03:54 1466240634 0x2; 101 rTX 0
2016-06-18_11:03:54 1466240634 0x2; 101 rTX 1
2016-06-18_11:03:54 1466240634 0x2; 101 rTX 2
2016-06-18_11:03:54 1466240634 0x2; 101 rTX 3
2016-06-18_11:03:54 1466240634 0x2; 101 rTX 4
2016-06-18_11:03:54 1466240634 0x2; 101 rTX 5
2016-06-18_11:03:55 1466240635 0x2; 101 rTX 6
2016-06-18_11:03:55 1466240635 0x2; 101 rTX 7
2016-06-18_11:03:57 1466240637 0x2; 101 rTX 8
2016-06-18_11:03:58 1466240638 0x6; 101 rTX 0
2016-06-18_11:03:58 1466240638 0x6; 101 rTX 1
2016-06-18_11:03:58 1466240638 0x6; 101 rTX 2
2016-06-18_11:03:58 1466240638 0x6; 101 rTX 3
2016-06-18_11:03:58 1466240638 0x6; 101 rTX 4
2016-06-18_11:03:59 1466240639 0x6; 101 rTX 5
2016-06-18_11:03:59 1466240639 0x6; 101 rTX 6
2016-06-18_11:04:00 1466240640 0x6; 101 rTX 7
2016-06-18_11:04:00 1466240640 0x2; 101 rTX 9
2016-06-18_11:04:05 1466240645 0x2; 101 rTX 10
2016-06-18_11:04:21 1466240661 0x2; 101 rTXERR
2016-06-18_11:05:54 1466240754 0x2; 102 rTX 0
2016-06-18_11:05:54 1466240754 0x2; 102 rTX 1
2016-06-18_11:05:54 1466240754 0x2; 102 rTX 2
2016-06-18_11:05:54 1466240754 0x2; 102 rTX 3
2016-06-18_11:05:54 1466240754 0x2; 102 rTX 4
2016-06-18_11:05:54 1466240754 0x2; 102 rTX 5
2016-06-18_11:05:55 1466240755 0x2; 102 rTX 6
2016-06-18_11:05:56 1466240756 0x2; 102 rTX 7
2016-06-18_11:05:57 1466240757 0x2; 102 rTX 8
2016-06-18_11:05:58 1466240758 0x6; 102 rTX 0
2016-06-18_11:05:58 1466240758 0x6; 102 rTX 1
2016-06-18_11:05:58 1466240758 0x6; 102 rTX 2
2016-06-18_11:05:58 1466240758 0x6; 102 rTX 3
2016-06-18_11:05:58 1466240758 0x6; 102 rTX 4
2016-06-18_11:05:58 1466240758 0x6; 102 rTX 5
2016-06-18_11:05:59 1466240759 0x6; 102 rTX 6
2016-06-18_11:06:00 1466240760 0x6; 102 rTX 7
2016-06-18_11:06:01 1466240761 0x2; 102 rTX 9
2016-06-18_11:06:01 1466240761 0x6; 102 rTX 8
2016-06-18_11:06:05 1466240765 0x6; 102 rTX 9
2016-06-18_11:06:08 1466240768 0x2; 102 rTX 10
2016-06-18_11:06:10 1466240770 0x6; 102 rTX 10
2016-06-18_11:06:19 1466240779 0x6; 102 rTXERR
2016-06-18_11:06:21 1466240781 0x2; 102 rTXERR
2016-06-18_11:07:54 1466240874 0x2; 103 rTX 0
2016-06-18_11:07:54 1466240874 0x2; 103 rTX 1
2016-06-18_11:07:54 1466240874 0x2; 103 rTX 2
2016-06-18_11:07:54 1466240874 0x2; 103 rTX 3
2016-06-18_11:07:54 1466240874 0x2; 103 rTX 4
2016-06-18_11:07:54 1466240874 0x2; 103 rTX 5
2016-06-18_11:07:55 1466240875 0x2; 103 rTX 6
2016-06-18_11:07:55 1466240875 0x2; 103 rTX 7
2016-06-18_11:07:57 1466240877 0x2; 103 rTX 8
2016-06-18_11:07:58 1466240878 0x6; 103 rTX 0
2016-06-18_11:07:58 1466240878 0x6; 103 rTX 1
2016-06-18_11:07:58 1466240878 0x6; 103 rTX 2
2016-06-18_11:07:58 1466240878 0x6; 103 rTX 3
2016-06-18_11:07:58 1466240878 0x6; 103 rTX 4
2016-06-18_11:07:58 1466240878 0x6; 103 rTX 5
2016-06-18_11:07:59 1466240879 0x6; 103 rTX 6
2016-06-18_11:07:59 1466240879 0x6; 103 rTX 7
2016-06-18_11:08:01 1466240881 0x2; 103 rTX 9
2016-06-18_11:08:01 1466240881 0x6; 103 rTX 8
2016-06-18_11:08:04 1466240884 0x6; 103 rTX 9
2016-06-18_11:08:06 1466240886 0x2; 103 rTX 10
2016-06-18_11:08:10 1466240890 0x6; 103 rTX 10
2016-06-18_11:08:19 1466240899 0x6; 103 rTXERR
2016-06-18_11:09:54 1466240994 0x2; 104 rTX 0
2016-06-18_11:09:54 1466240994 0x2; 104 rTX 1
2016-06-18_11:09:54 1466240994 0x2; 104 rTX 2
2016-06-18_11:09:54 1466240994 0x2; 104 rTX 3
2016-06-18_11:09:54 1466240994 0x2; 104 rTX 4
2016-06-18_11:09:54 1466240994 0x2; 104 rTX 5
2016-06-18_11:09:55 1466240995 0x2; 104 rTX 6
2016-06-18_11:09:56 1466240996 0x2; 104 rTX 7
2016-06-18_11:09:57 1466240997 0x2; 104 rTX 8
2016-06-18_11:09:58 1466240998 0x6; 104 rTX 0
2016-06-18_11:09:58 1466240998 0x6; 104 rTX 1
2016-06-18_11:09:58 1466240998 0x6; 104 rTX 2
2016-06-18_11:10:01 1466241001 0x2; 104 rTX 9
2016-06-18_11:10:07 1466241007 0x2; 104 rTX 10
2016-06-18_11:10:19 1466241019 0x2; 104 rTXERR
2016-06-18_11:11:54 1466241114 0x2; 105 rTX 0
2016-06-18_11:11:54 1466241114 0x2; 105 rTX 1
2016-06-18_11:11:54 1466241114 0x2; 105 rTX 2
2016-06-18_11:11:54 1466241114 0x2; 105 rTX 3
2016-06-18_11:11:54 1466241114 0x2; 105 rTX 4
2016-06-18_11:11:54 1466241114 0x2; 105 rTX 5
2016-06-18_11:11:55 1466241115 0x2; 105 rTX 6
2016-06-18_11:11:56 1466241116 0x2; 105 rTX 7
